상호명,소재지,경도,위도
대산농협,경상북도 김천시 대덕면 관기리 138-15,127.97441876903079,35.92632877493597
김천유통영농조합법인,경상북도 김천시 대항면 이로리길 69,128.064241142,36.126308290
김천유통영농조합법인,경상북도 김천시 다수동 510번지 1호,128.0626728744702,36.12540578223084
한국농수산식품유통공사,대구광역시 동구 괴전동 258번지,128.74034526410856,35.8703443367488
동원로엑스(주),경상북도 경산시 진량읍 신상리 1187번지,128.83454615049322,35.87716877581617
(주)대한냉동,경상북도 경산시 진량읍 다문리 41번지 3호,128.85217936357662,35.88001981608827
어신창고,경상북도 예천군 지보면 예지로 667,128.412673242,36.572583800
씨제이대한통운(주),경상북도 포항시 남구 괴동동 911번지 6호,129.36758726688015,35.99834519783951
주식회사 비지에프로지스 대구,경상북도 칠곡군 석적읍 호국로 608,128.439148687,36.033423367
대상(주),경상북도 칠곡군 지천면 금호리 117번지 6호,128.4407000564765,35.954361536087305
주식회사 지에스네트웍스(경산지점),경상북도 경산시 진량읍 선화리 256-3,128.80412444759872,35.868864706278075
오뚜기물류서비스(주),대구광역시 북구 산격동 1608,128.6082437132958,35.908764029163066
오뚜기물류서비스(주),경상북도 칠곡군 왜관읍 아곡리 304-15,128.42658699175422,36.01970587679716
(주)케이비경산로지스틱스위탁관리부동산투자회사,경상북도 경산시 하양읍 대학리 984,128.82195877692692,35.943367187901515
윤우상창고,경상북도 예천군 용궁면 읍부리 166-4 외 3필지,128.28080889614876,36.607769961205335
도청창고,경상북도 예천군 지보면 어신리 1194-6,128.4133688764769,36.572885458477586
(주)유진로지스틱스,경상북도 칠곡군 지천면 금호리 117-6,128.44284817595502,35.95443114367727
(주)오브,경상북도 경주시 감포읍 감포리 171-2,129.50162560202432,35.817543914829805
경주시수산업협동조합,경상북도 경주시 감포읍 감포항구길 28-10,129.502742832,35.806155581
포항수산업협동조합제빙공장,경상북도 포항시 남구 희망대로1310(송도동),129.378772412,36.046572832
㈜연우,경상북도 경주시 감포읍 경감로 2605,129.455888244,35.791468218
(주)미식수산,경상북도 울진군 후포면 반소골길 43 ,129.426434300,36.661601489
구룡포수협 제빙냉동공장,경상북도 포항시 남구 구룡포읍 병포리 157-295,129.55258967681988,35.984539205286154
부강가쓰오,경상북도 청도군 각남면 한재로 1356,128.645129892,35.628407140
부강가쓰오,경상북도 청도군 각남면 한재로 1356,128.645129892,35.628407140
삼가영,경상북도 포항시 남구 구룡포읍 구룡포리 959-1,129.5555105219525,35.99078553197175
(주)바다마을,대구광역시 북구 노원로 215(침산동),128.583621246,35.900787362
(주)목양에프원,경상북도 울진군 후포면 중밤터2길 43-7 ,129.434905868,36.684474020
㈜에스앤비인터내셔널,경상북도 청도군 각남면 한재로 1346,128.646020136,35.628030009
대왕수산,경상북도 영덕군 축산면 축산항초교길 19,129.440830001,36.508448173
주신수산식품(주),경상북도 울진군 후포면 울진대게로 201 ,129.460726534,36.680392529
진우수산,경상북도 구미시 오태동 오태3길 19,128.358334969,36.073955085
㈜세동푸드,경상북도 구미시 오태3길 21,128.358384103,36.074365422
동명씨푸드(주),경상북도 울진군 후포면 못골길 17-15 ,129.440580313,36.691988122
포항구룡포과메기사업 협동조합,경상북도 포항시 남구 구룡포읍 호미로180-30,129.551691121,35.986449392
미드미에프에스,경상북도 칠곡군 지천면 금호불동3길 42,128.439054205,35.949916665
(주)미드미,경상북도 칠곡군 지천면 금호불동3길 42,128.439054205,35.949916665
농업회사법인 주식회사 달구지유통,대구광역시 달성군 옥포읍 시저로 37,128.429619290,35.782451767
주식회사 씨엔비,대구광역시 달성군 옥포읍 시저로 35,128.429436521,35.782334480
주식회사 정성을 담은,경상북도 칠곡군 지천면 낙산로3길 27,128.531431933,35.937836483
에그라이프,경상북도 칠곡군 지천면 낙산로1길 49,128.532391345,35.937017222
라라푸드,경상북도 칠곡군 지천면 송정수정길 53,128.464696987,35.944328610
현대냉동,대구광역시 북구 노원로 27(노원동3가),128.565349995,35.892026990
세진냉장,대구광역시 북구 노원로 215(침산동),128.583621246,35.900787362
아이스홍시 청도영농조합,경상북도 청도군 청도읍 월곡2길 63,128.754188438,35.630311891
쿠팡신선대구4센터,경상북도 칠곡군 지천면 산단터널로 236-19,128.442959381,35.953163589
쿠팡대구신선5센터,경상북도 칠곡군 지천면 산단터널로 240,128.442743994,35.954255266
(주)제때,경상북도 경산시 진량읍 금박로 695,128.858996419,35.875291433
이마트에브리데이 경산센터,경상북도 경산시 하양읍 지식산업2로 95,128.823895905,35.942579731
창선물류(주),경상북도 칠곡군 왜관읍 아곡8길 31,128.431599616,36.019896946
나루 칠곡 물류창고,경상북도 칠곡군 지천면 산단터널로 240,128.442743994,35.954255266
롯데제과(주)김천공장,경상북도 김천시 공단3길 94 (응명동),128.125824084,36.153744702
이마트24 칠곡2 저온센터,경상북도 칠곡군 왜관읍 공단로13길 6-15,128.408790400,35.962207868
주식회사 강구유통(영천지점),경상북도 영천시 송죽길 118 (도동),128.935647939,35.939909252
대안냉동상사,경상북도 안동시 경동로 842-28,128.748116529,36.560338042
㈜ 대일씨엔에프,경상북도 포항시 남구 구룡포읍 병포리 72,129.55067194821487,35.98021756747032
신주냉동,경상북도 포항시 남구 구룡포읍 구룡포리 20,129.56530121123558,35.99859521335715
삼홍실업(주),경상북도 울진군 후포면 울진대게로 225 ,129.462591964,36.679776480
(주)경주냉장냉동,경상북도 경주시 천북면 천북산단로1길 74-42,129.269586920,35.937137324
명진식품,경상북도 영덕군 강구면 강영로 140,129.385415799,36.372381395
한성수산식품㈜,경상북도 포항시 남구 구룡포읍 병포리 181,129.5487857399714,35.980865503932975
(주)비지에프로지스,경상북도 칠곡군 석적읍 호국로 608,128.439148687,36.033423367
(주)한익스프레스 경북센터,경상북도 칠곡군 지천면 금호로1길 2-13,128.444990578,35.956688292
교촌에프앤비(주),경상북도 칠곡군 가산면 송신로 78,128.534411119,36.093286663
(주)상도에프엔엘,경상북도 칠곡군 지천면 금호자원길 40,128.442185385,35.941303670
농업회사법인주식회사청명원,경상북도 영주시 풍기읍 소백로2273번길 6,128.549174818,36.896571733
신도축산 영농조합법인,경상북도 경산시 남천면 남천로 441,128.728238387,35.764452928
그린축산식품,대구광역시 달서구 와룡로57길 48-4 (죽전동),128.534746782,35.858244332
씨제이대한통운(주)하양Smart sub,경상북도 경산시 하양읍 지식산업2로1길 63,128.822057228,35.942944444
엑소후레쉬물류(주),경상북도 칠곡군 지천면 금호로 272 (영남컨복합화물터미널및내륙컨테이너기지 4동(라동)),128.450262425,35.959566900
삼성웰스토리(주),경상북도 칠곡군 왜관읍 삼청4길 39,128.422625437,35.978930847
(주)로한종합물류,경상북도 칠곡군 지천면 금호자원길 40,128.442185385,35.941303670
영덕북부수협,경상북도 영덕군 축산면 축산항길 33,129.448276528,36.507425943
디케이냉동산업,대구광역시 달성군 다사읍 서재로 12길 39 ,128.494252043,35.867477434
현대냉동,대구광역시 북구 노원로27(노원동3가),128.574787193,35.898606166
포항시 영어조합법인,경상북도 포항시 남구 장기면 영암리 280번지,129.52333949490145,35.908577920128955
미보수산,경상북도 포항시 남구 구룡포읍 석병리 646,129.57829681690328,36.02010336245585
해봉수산㈜,경상북도 포항시 남구 구룡포읍 병포리 236-1,129.55103062163596,35.97931413212676
대건유통,대구광역시 달성군 다사읍 세천북로14길 54-14,128.475852415,35.879611333
㈜삼한냉동,경상북도 칠곡군 지천면 신동로 78-14,128.479035739,35.956190769
대호수산,경상북도 영덕군 강구면 강영로 108,129.385733799,36.369375367
㈜ 청해원,경상북도 포항시 북구 청하면 월포리 9-1,129.37244245949765,36.20843812789358
해전종합식품(주),경상북도 울진군 죽변면 죽변항길 163 ,129.426158674,37.056694644
화성식품,경상북도 영덕군 강구면 강영로 117,129.384940283,36.370743849
세웅수산,경상북도 영덕군 강구면 강영로 84,129.385623951,36.367722063
㈜대성산업,경상북도 영덕군 강구면 강영로 61,129.383847881,36.365984890
보정식품,경상북도 포항시 북구 청하면 신흥리 39번지,129.380131345488,36.15869914238294
(주) 정화식품상사,경상북도 포항시 북구 송라면 조사리 357,129.37962851135288,36.22768413756917
MJ물류,대구광역시 북구 사수로 559(팔달동),128.537638623,35.895529132
주식회사 한익스프레스,경상북도 칠곡군 지천면 금호로 356,128.449855727,35.961823064
농업회사법인 한우리(주),경상북도 김천시 공단2길 21(대광동),128.136968487,36.141457612
(주)에스피씨지에프에스,"경상북도 칠곡군 왜관읍 삼청5길 50-22, 지하1층",128.430986459,35.979866775
경주시수산업협동조합,경상북도 경주시 감포읍 감포항구길 61,129.504866796,35.808725434
(주)푸드웰,대구광역시 달서구 성서서로 121(갈산동),128.498215980,35.835884204
(주)이마트 대구물류센터,대구광역시 달서구 성서공단북로 104(호산동),128.484871094,35.843727864
(주)대한냉동,경상북도 경산시 진량읍 대구대로 529,128.852455627,35.880309917
영농조합법인 나눔과섬김,경상북도 안동시 풍산읍 지풍로 1846-8,128.538712377,36.570607141
동아냉동,대구광역시 북구 노원로17길 6(노원동3가),128.571022328,35.895449464
엑소후레쉬물류(주)칠곡센터,경상북도 칠곡군 지천면 금호로 272,128.449928317,35.958703190
(주)그린랜드,경상북도 경산시 진량읍 대구대로 513,128.852355759,35.881155284
(주)비지에프로지스,경상북도 칠곡군 석적읍 호국로 608,128.439148687,36.033423367
(주)대창냉동,대구광역시 북구 신천동로 960(산격동),128.594151282,35.902374661
(주)하나로티앤에스,경상북도 칠곡군 지천면 신동로2길 91-33,128.479242080,35.967245873
(주)빙그레,경상북도 안동시 경북대로 597(송현동),128.697910222,36.581903526
동원로엑스(주) 경산센터,경상북도 경산시 진량읍 공단8로 238,128.833999221,35.877304940
(주)제때,경상북도 경산시 진량읍 금박로 695,128.858996419,35.875291433
삼성웰스토리(주),경상북도 칠곡군 왜관읍 삼청4길 39,128.422625437,35.978930847
호야푸드물류,경상북도 경주시 강동면 모서별봉길 61,129.252729278,35.944623489
(주)한익스프레스대구지점,경상북도 경산시 압량읍 가야로 20,128.769902126,35.853776951
(주)제때 경산지점,경상북도 경산시 진량읍 일연로 554,128.806407614,35.857878744
(주)아워홈,경상북도 구미시 장천면 장군로 339-4,128.531056415,36.124495648
디케이푸드웰(주),대구광역시 달성군 다사읍 서재로12길 39,128.494252043,35.867477434
농업회사법인 주식회사조양에프엔지,경상북도 칠곡군 기산면 기산공단1길 11,128.368511061,35.975100407
포항축산농협 육가공공장,경상북도 포항시 북구 청하면 고현길49번길 23,129.335094801,36.161225065
금성냉동(주),경상북도 경산시 진량읍 대구대로 535,128.853256792,35.879731419
(주)장보고식자재,대구광역시 북구 칠곡중앙대로 21 (팔달동),128.547911018,35.898131281
(주)올품,경상북도 상주시 발산로 135 (초산동),128.174629431,36.456049335
오뚜기물류서비스(주),대구광역시 북구 유통단지로7길 42 (산격동),128.607934402,35.908814790
(주)빙그레 포항영업소,경상북도 포항시 남구 연일읍 동해대로 345,129.288092875,36.022273704
동원로엑스(주)경산센터,경상북도 경산시 진량읍 공단8로 238,128.833999221,35.877304940
주)동원웰푸드,대구광역시 북구 칠곡중앙대로51길 32 (태전동),128.545033739,35.917397532
"그린냉동,냉장",경상북도 구미시 고아읍 대평길 196-3,128.365349767,36.143570137
황학산전통활성탄흑포크영농조합법인,경상북도 칠곡군 지천면 황학2길 52,128.487291947,36.039505236
(주)아워홈구미식품공장,경상북도 구미시 장천면 장군로 339-4,128.531056415,36.124495648
디케이냉동산업(주),대구광역시 달성군 다사읍 서재로12길 39,128.494252043,35.867477434
(주)삼한냉동,경상북도 칠곡군 지천면 신동로 78-14,128.479035739,35.956190769
(주)대창냉동,대구광역시 북구 신천동로 960 (산격동),128.594151282,35.902374661
(주)이마트대구물류센터,대구광역시 달서구 성서공단북로 104 (호산동),128.484871094,35.843727864
(주)보담,경상북도 김천시 공단1길 26-34 (대광동),128.143870429,36.138080623
주식회사 프레시원대구경북,대구광역시 서구 국채보상로3길 25 (이현동),128.532728263,35.871174565
(주)그린랜드,경상북도 경산시 진량읍 대구대로 513,128.852355759,35.881155284
(주)축산랜드,경상북도 포항시 북구 장량로262번길 23 (양덕동),129.410062803,36.080576695
(주)프랜푸드,대구광역시 동구 팔공로 220-2 (봉무동),128.641674128,35.917519603
영농조합법인 나눔과섬김,경상북도 안동시 풍산읍 지풍로 1846-8,128.538712377,36.570607141
롯데제과 주식회사,대구광역시 북구 노원로 106,128.573396137,35.895442071
(주)대한냉동,경상북도 경산시 진량읍 대구대로 529,128.852455627,35.880309917
(주)하나로티앤에스,경상북도 칠곡군 지천면 신동로2길 91-33,128.479242080,35.967245873
(주)지에스네트웍스 경산지점,경상북도 경산시 진량읍 일연로 689,128.804237755,35.869182678
(주)영일만보세물류,경상북도 포항시 북구 청하면 동해대로2315번길 106,129.328937051,36.177948121
(주)상도에프엔엘,경상북도 칠곡군 지천면 금송로 339,128.449685377,35.950844650
(주)드림로지스,경상북도 경산시 진량읍 대구대로 513,128.852355759,35.881155284
이마트에브리데이 경산센터,경상북도 경산시 하양읍 지식산업2로 95,128.823895905,35.942579731
동원홈푸드 대구영업소,대구광역시 서구 평리로21길 21(중리동),128.534873337,35.860510707
창선물류,경상북도 칠곡군 왜관읍 아곡8길 31,128.431599616,36.019896946
이마트24 칠곡2저온센터,경상북도 칠곡군 왜관읍 공단로13길 6-15,128.408790400,35.962207868
주식회사 신선물류,경상북도 칠곡군 지천면 금호로1길 2-13,128.444990578,35.956688292
주식회사 세븐스타컴퍼니,경상북도 칠곡군 왜관읍 현대로 93,128.431607937,35.986466243
(주)제때,경상북도 경산시 진량읍 일연로 554,128.806407614,35.857878744
삼양사,대구광역시 북구 유통단지로13길 8 (산격동),128.610668299,35.908904606
안동봉화축협 하나로마트,경상북도 안동시 서후면 죽전길 138,128.598133939,36.598969480
(주)마하로지스,경상북도 칠곡군 왜관읍 삼청5길 50-22,128.430986459,35.979866775
(주)상도에프엔엘,경상북도 칠곡군 지천면 금송로 339,128.449685377,35.950844650
주식회사경대물산 그린냉동냉장,경상북도 구미시 고아읍 대평길 196-3,128.365349767,36.143570137
농업회사법인(주)고산들,경상북도 칠곡군 왜관읍 삼청5길 50-7,128.433423663,35.979382077
농업회사법인(주)고산들 왜관지점,경상북도 칠곡군 왜관읍 삼청5길 50-22,128.430986459,35.979866775
(주)신선물류,경상북도 칠곡군 지천면 금호로1길 2-13,128.444990578,35.956688292
주식회사 멕시카나(영천지점),경상북도 영천시 금호읍 앵기길 52,128.866118157,35.932938293
씨제이대한통운주식회사,경상북도 경산시 하양읍 지식산업2로1길 63,128.822057228,35.942944444
농업회사법인(주)키큰아이,경상북도 구미시 선산읍 죽장8길 18,128.273265998,36.243974334
(주)상도에프엔엘,경상북도 칠곡군 지천면 금호자원길 40,128.442185385,35.941303670
금성냉동(주),경상북도 경산시 진량읍 대구대로 535,128.853256792,35.879731419
(주)한익스프레스경북센터,경상북도 칠곡군 지천면 금호로1길 2-13,128.444990578,35.956688292
에이스후레쉬(주) 칠곡,경상북도 칠곡군 지천면 산단터널로 240,128.442743994,35.954255266
(주)한익스프레스칠곡센터,경상북도 칠곡군 지천면 금호로 356,128.449855727,35.961823064
(주)포항국제물류센터 냉동창고,경상북도 포항시 북구 흥해읍 영일만항로 236,129.434047806,36.100114576
(주)세븐스타컴퍼니,경상북도 칠곡군 왜관읍 현대로 93,128.431607937,35.986466243
